Pred1,Pred2,Pred3,Response1,Response2,Response3
4.719307309,8.175441043,9.930913756,0,1,1
1.091009635,5.212706847,9.52791902,0,1,1
3.332779845,4.718799333,8.184200034,1,1,1
8.374165692,2.994074002,0.23794669,1,1,0
2.768498417,6.280756511,6.1526249,1,1,0
5.870351414,4.705219881,4.11760312,0,0,1
8.367322697,4.011771248,7.08478281,0,0,1
0.71154024,3.44851647,8.321718329,1,1,1
7.027787433,1.694151661,1.837855249,1,1,1
6.988245372,2.897472493,9.694587006,1,0,1
4.63962381,4.305433785,7.71243752,1,1,1
4.369311105,5.281916771,7.502119872,0,1,1
5.621767878,2.243684079,3.572826972,1,0,0
9.284832263,5.580325522,1.663437777,0,1,0
2.304664142,0.646256285,9.307779255,0,0,1
2.218137544,5.750094499,9.862243498,0,1,0
4.202158933,6.057809042,8.992173735,0,1,1
3.335208057,5.179269556,4.110282178,1,1,1
8.648075503,3.71487255,2.335428612,1,1,1
1.771945357,7.196438343,4.368119782,1,1,0
4.933187286,0.345494591,2.723243546,1,0,0
4.297133668,7.253650699,5.990211857,1,1,1
5.64263843,1.588537327,5.768466655,1,0,0
6.561623155,7.591523265,8.140111419,1,1,0
9.785540628,6.140261898,5.0482842,0,1,0
2.321611485,1.20065155,6.257264044,0,1,0
2.408115962,3.769985393,7.672610176,1,1,1
7.96836084,3.830194017,4.977655672,1,0,0
8.31671715,7.725669679,8.979110073,0,1,1
1.135077064,5.033483021,7.613685329,1,1,0
9.633120163,6.851820112,6.09160315,0,1,0
1.473228997,8.999231213,0.192991353,1,1,1
1.436269428,0.055936521,6.426343578,1,0,1
9.252299352,3.281866212,5.246972283,1,1,0
5.070356026,2.209779005,3.585071487,0,0,1
1.548510171,8.838367399,8.345663801,1,1,0
3.483020521,7.876331082,6.135737174,0,1,1
6.598210258,6.44664655,7.968292651,0,1,1
3.117723744,7.339582685,8.170879243,0,1,1
3.515734093,9.492767642,6.04157343,1,1,0
1.478457069,2.481591629,5.893439748,1,0,0
